ISIC_0021711,A2_Melanoma
ISIC_0013721,A1_Benign_melanocytic
ISIC_0015631,A1_Benign_melanocytic
ISIC_0012109,A1_Benign_melanocytic
ISIC_0000022,A2_Melanoma
ISIC_0012873,A1_Benign_melanocytic
ISIC_0010190,A1_Benign_melanocytic
ISIC_0010104,A1_Benign_melanocytic
ISIC_0010215,A1_Benign_melanocytic
ISIC_0019228,A1_Benign_melanocytic
ISIC_0014026,A1_Benign_melanocytic
ISIC_0018593,A1_Benign_melanocytic
ISIC_0036132,A1_Benign_melanocytic
ISIC_0036070,A2_Melanoma
ISIC_0013840,A2_Melanoma
ISIC_0021584,A3_Benign_epidermal
ISIC_0000143,A2_Melanoma
ISIC_0013833,A2_Melanoma
ISIC_0013778,A1_Benign_melanocytic
ISIC_0023747,A2_Melanoma
ISIC_0022186,A1_Benign_melanocytic
ISIC_0016039,A1_Benign_melanocytic
ISIC_0000142,A2_Melanoma
ISIC_0001119,A2_Melanoma
ISIC_0000023,A1_Benign_melanocytic
ISIC_0019324,A1_Benign_melanocytic
ISIC_0023933,A1_Benign_melanocytic
ISIC_0018345,A1_Benign_melanocytic
ISIC_0013713,A1_Benign_melanocytic
ISIC_0023356,A1_Benign_melanocytic
ISIC_0015399,A3_Benign_epidermal
ISIC_0013567,A2_Melanoma
ISIC_0000173,A2_Melanoma
ISIC_0000250,A1_Benign_melanocytic
ISIC_0012690,A1_Benign_melanocytic
ISIC_0000157,A2_Melanoma
ISIC_0000231,A1_Benign_melanocytic
ISIC_0023056,A1_Benign_melanocytic
ISIC_0000367,A1_Benign_melanocytic
ISIC_0009930,A1_Benign_melanocytic
ISIC_0001204,A1_Benign_melanocytic
ISIC_0036189,A1_Benign_melanocytic
ISIC_0013249,A1_Benign_melanocytic
ISIC_0000181,A1_Benign_melanocytic
ISIC_0014596,A3_Benign_epidermal
ISIC_0000525,A1_Benign_melanocytic
ISIC_0023821,A1_Benign_melanocytic
ISIC_0015939,A1_Benign_melanocytic
ISIC_0036243,A1_Benign_melanocytic
ISIC_0023128,A4_Other
ISIC_0000162,A2_Melanoma
ISIC_0013809,A1_Benign_melanocytic
ISIC_0012164,A1_Benign_melanocytic
ISIC_0015203,A1_Benign_melanocytic
ISIC_0009988,A1_Benign_melanocytic
ISIC_0010175,A2_Melanoma
ISIC_0014825,A1_Benign_melanocytic
ISIC_0012417,A3_Benign_epidermal
ISIC_0012510,A3_Benign_epidermal
ISIC_0014783,A1_Benign_melanocytic
ISIC_0023881,A4_Other
ISIC_0012721,A1_Benign_melanocytic
ISIC_0013767,A2_Melanoma
ISIC_0021701,A1_Benign_melanocytic
ISIC_0009938,A1_Benign_melanocytic
ISIC_0016023,A1_Benign_melanocytic
ISIC_0014694,A1_Benign_melanocytic
ISIC_0010348,A1_Benign_melanocytic
ISIC_0010379,A2_Melanoma
ISIC_0013257,A1_Benign_melanocytic
ISIC_0002879,A1_Benign_melanocytic
ISIC_0014222,A2_Melanoma
ISIC_0000542,A1_Benign_melanocytic
ISIC_0014393,A3_Benign_epidermal
ISIC_0014987,A2_Melanoma
ISIC_0001102,A2_Melanoma
ISIC_0020548,A1_Benign_melanocytic
ISIC_0009972,A1_Benign_melanocytic
ISIC_0015381,A1_Benign_melanocytic
ISIC_0010360,A2_Melanoma
ISIC_0012768,A1_Benign_melanocytic
ISIC_0036067,A3_Benign_epidermal
ISIC_0000196,A1_Benign_melanocytic
ISIC_0021738,A1_Benign_melanocytic
ISIC_0020327,A1_Benign_melanocytic
ISIC_0014049,A2_Melanoma
ISIC_0009758,A1_Benign_melanocytic
ISIC_0010596,A2_Melanoma
ISIC_0022217,A1_Benign_melanocytic
ISIC_0010213,A1_Benign_melanocytic
ISIC_0013090,A1_Benign_melanocytic
ISIC_0002469,A1_Benign_melanocytic
ISIC_0021380,A1_Benign_melanocytic
ISIC_0000182,A1_Benign_melanocytic
ISIC_0013675,A1_Benign_melanocytic
ISIC_0014749,A1_Benign_melanocytic
ISIC_0014849,A1_Benign_melanocytic
ISIC_0019733,A1_Benign_melanocytic
ISIC_0015569,A1_Benign_melanocytic
ISIC_0000054,A2_Melanoma
ISIC_0013405,A1_Benign_melanocytic
ISIC_0018747,A1_Benign_melanocytic
ISIC_0021616,A4_Other
ISIC_0017469,A2_Melanoma
ISIC_0013072,A2_Melanoma
ISIC_0013804,A1_Benign_melanocytic
ISIC_0017415,A2_Melanoma
ISIC_0013026,A1_Benign_melanocytic
ISIC_0021762,A1_Benign_melanocytic
ISIC_0009948,A1_Benign_melanocytic
ISIC_0015163,A2_Melanoma
ISIC_0010317,A1_Benign_melanocytic
ISIC_0010177,A1_Benign_melanocytic
ISIC_0002885,A1_Benign_melanocytic
ISIC_0013988,A2_Melanoma
ISIC_0000350,A1_Benign_melanocytic
ISIC_0000423,A1_Benign_melanocytic
ISIC_0010067,A2_Melanoma
ISIC_0012455,A3_Benign_epidermal
ISIC_0009201,A1_Benign_melanocytic
ISIC_0013224,A1_Benign_melanocytic
ISIC_0014933,A1_Benign_melanocytic
ISIC_0011203,A1_Benign_melanocytic
ISIC_0010202,A1_Benign_melanocytic
ISIC_0011220,A1_Benign_melanocytic
ISIC_0014069,A1_Benign_melanocytic
ISIC_0036340,A1_Benign_melanocytic
ISIC_0010235,A2_Melanoma
ISIC_0013147,A1_Benign_melanocytic
ISIC_0036152,A1_Benign_melanocytic
ISIC_0017422,A2_Melanoma
ISIC_0015330,A1_Benign_melanocytic
ISIC_0036170,A1_Benign_melanocytic
ISIC_0036229,A1_Benign_melanocytic
ISIC_0011107,A1_Benign_melanocytic
ISIC_0015350,A1_Benign_melanocytic
ISIC_0012520,A1_Benign_melanocytic
ISIC_0016726,A1_Benign_melanocytic
ISIC_0000353,A1_Benign_melanocytic
ISIC_0012823,A1_Benign_melanocytic
ISIC_0000545,A1_Benign_melanocytic
ISIC_0013975,A2_Melanoma
ISIC_0009967,A1_Benign_melanocytic
ISIC_0012634,A1_Benign_melanocytic
ISIC_0012478,A3_Benign_epidermal
ISIC_0014325,A2_Melanoma
ISIC_0015596,A2_Melanoma
ISIC_0010056,A2_Melanoma
ISIC_0000455,A1_Benign_melanocytic
ISIC_0000193,A1_Benign_melanocytic
ISIC_0013359,A2_Melanoma
ISIC_0015155,A1_Benign_melanocytic
ISIC_0021790,A1_Benign_melanocytic
ISIC_0015408,A1_Benign_melanocytic
ISIC_0011345,A1_Benign_melanocytic
ISIC_0021786,A2_Melanoma
ISIC_0012481,A1_Benign_melanocytic
ISIC_0002975,A1_Benign_melanocytic
ISIC_0016021,A1_Benign_melanocytic
ISIC_0015270,A1_Benign_melanocytic
ISIC_0015566,A1_Benign_melanocytic
ISIC_0010441,A2_Melanoma
ISIC_0015412,A1_Benign_melanocytic
ISIC_0011173,A1_Benign_melanocytic
ISIC_0009869,A1_Benign_melanocytic
ISIC_0000498,A1_Benign_melanocytic
ISIC_0014211,A1_Benign_melanocytic
ISIC_0036127,A1_Benign_melanocytic
ISIC_0015002,A1_Benign_melanocytic
ISIC_0014814,A1_Benign_melanocytic
ISIC_0000133,A1_Benign_melanocytic
ISIC_0014431,A1_Benign_melanocytic
ISIC_0011097,A1_Benign_melanocytic
ISIC_0022851,A1_Benign_melanocytic
ISIC_0009956,A1_Benign_melanocytic
ISIC_0022856,A1_Benign_melanocytic
ISIC_0015200,A2_Melanoma
ISIC_0011171,A1_Benign_melanocytic
ISIC_0017939,A1_Benign_melanocytic
ISIC_0036301,A1_Benign_melanocytic
ISIC_0003582,A1_Benign_melanocytic
ISIC_0015980,A1_Benign_melanocytic
ISIC_0019049,A1_Benign_melanocytic
ISIC_0036219,A1_Benign_melanocytic
ISIC_0023831,A1_Benign_melanocytic
ISIC_0015018,A1_Benign_melanocytic
ISIC_0012348,A2_Melanoma
ISIC_0015973,A1_Benign_melanocytic
ISIC_0036240,A1_Benign_melanocytic
ISIC_0023557,A1_Benign_melanocytic
ISIC_0023772,A1_Benign_melanocytic
ISIC_0020935,A1_Benign_melanocytic
ISIC_0000004,A2_Melanoma
ISIC_0014535,A3_Benign_epidermal
ISIC_0014784,A2_Melanoma
ISIC_0014174,A1_Benign_melanocytic
ISIC_0023936,A1_Benign_melanocytic
ISIC_0014708,A1_Benign_melanocytic
ISIC_0014349,A2_Melanoma
ISIC_0014430,A1_Benign_melanocytic
ISIC_0013518,A2_Melanoma
ISIC_0014707,A1_Benign_melanocytic
ISIC_0011373,A1_Benign_melanocytic
ISIC_0009860,A1_Benign_melanocytic
ISIC_0011211,A1_Benign_melanocytic
ISIC_0012551,A1_Benign_melanocytic
ISIC_0010380,A2_Melanoma
ISIC_0036198,A1_Benign_melanocytic
ISIC_0013012,A1_Benign_melanocytic
ISIC_0020531,A1_Benign_melanocytic
ISIC_0010088,A1_Benign_melanocytic
ISIC_0012311,A1_Benign_melanocytic
ISIC_0036098,A2_Melanoma
ISIC_0016072,A1_Benign_melanocytic
ISIC_0020930,A1_Benign_melanocytic
ISIC_0009965,A1_Benign_melanocytic
ISIC_0022571,A2_Melanoma
ISIC_0000037,A1_Benign_melanocytic
ISIC_0036179,A1_Benign_melanocytic
ISIC_0016070,A1_Benign_melanocytic
ISIC_0000508,A1_Benign_melanocytic
ISIC_0006795,A1_Benign_melanocytic
ISIC_0004346,A1_Benign_melanocytic
ISIC_0013052,A3_Benign_epidermal
ISIC_0014769,A1_Benign_melanocytic
ISIC_0014545,A2_Melanoma
ISIC_0012756,A2_Melanoma
ISIC_0036166,A1_Benign_melanocytic
ISIC_0021251,A1_Benign_melanocytic
ISIC_0015190,A2_Melanoma
ISIC_0013499,A2_Melanoma
ISIC_0010022,A1_Benign_melanocytic
ISIC_0019320,A1_Benign_melanocytic
ISIC_0014490,A1_Benign_melanocytic
ISIC_0013056,A3_Benign_epidermal
ISIC_0014221,A2_Melanoma
ISIC_0021910,A1_Benign_melanocytic
ISIC_0010017,A1_Benign_melanocytic
ISIC_0015353,A1_Benign_melanocytic
ISIC_0000077,A2_Melanoma
ISIC_0036231,A1_Benign_melanocytic
ISIC_0023784,A1_Benign_melanocytic
ISIC_0001423,A1_Benign_melanocytic
ISIC_0010186,A1_Benign_melanocytic
ISIC_0014703,A2_Melanoma
ISIC_0013777,A2_Melanoma
ISIC_0015161,A1_Benign_melanocytic
ISIC_0000293,A2_Melanoma
ISIC_0036312,A1_Benign_melanocytic
ISIC_0019170,A1_Benign_melanocytic
ISIC_0012126,A1_Benign_melanocytic
ISIC_0012256,A1_Benign_melanocytic
ISIC_0022395,A3_Benign_epidermal
ISIC_0015284,A2_Melanoma
ISIC_0011144,A1_Benign_melanocytic
ISIC_0000517,A2_Melanoma
ISIC_0009949,A1_Benign_melanocytic
ISIC_0012258,A2_Melanoma
ISIC_0013189,A3_Benign_epidermal
ISIC_0016274,A1_Benign_melanocytic
ISIC_0022546,A1_Benign_melanocytic
ISIC_0013511,A1_Benign_melanocytic
ISIC_0023203,A1_Benign_melanocytic
ISIC_0016004,A1_Benign_melanocytic
ISIC_0013428,A1_Benign_melanocytic
ISIC_0036247,A3_Benign_epidermal
ISIC_0018611,A1_Benign_melanocytic
ISIC_0015115,A2_Melanoma
ISIC_0016052,A1_Benign_melanocytic
ISIC_0036183,A1_Benign_melanocytic
ISIC_0019628,A2_Melanoma
ISIC_0014274,A1_Benign_melanocytic
ISIC_0000220,A1_Benign_melanocytic
ISIC_0000009,A1_Benign_melanocytic
ISIC_0017444,A2_Melanoma
ISIC_0011334,A2_Melanoma
ISIC_0023779,A1_Benign_melanocytic
ISIC_0036346,A1_Benign_melanocytic
ISIC_0012405,A1_Benign_melanocytic
ISIC_0000171,A2_Melanoma
ISIC_0014735,A2_Melanoma
ISIC_0009297,A1_Benign_melanocytic
ISIC_0000251,A1_Benign_melanocytic
ISIC_0021816,A2_Melanoma
ISIC_0000203,A1_Benign_melanocytic
ISIC_0015160,A1_Benign_melanocytic
ISIC_0000020,A1_Benign_melanocytic
ISIC_0014804,A3_Benign_epidermal
ISIC_0036253,A3_Benign_epidermal
ISIC_0011123,A1_Benign_melanocytic
ISIC_0013490,A2_Melanoma
ISIC_0010498,A1_Benign_melanocytic
ISIC_0036259,A1_Benign_melanocytic
ISIC_0021103,A1_Benign_melanocytic
ISIC_0036218,A1_Benign_melanocytic
ISIC_0014743,A1_Benign_melanocytic
ISIC_0015030,A1_Benign_melanocytic
ISIC_0012653,A1_Benign_melanocytic
ISIC_0000094,A1_Benign_melanocytic
ISIC_0010590,A1_Benign_melanocytic
ISIC_0001242,A1_Benign_melanocytic
ISIC_0014583,A3_Benign_epidermal
ISIC_0036241,A1_Benign_melanocytic
ISIC_0014809,A2_Melanoma
ISIC_0018324,A1_Benign_melanocytic
ISIC_0009995,A1_Benign_melanocytic
ISIC_0008294,A1_Benign_melanocytic
ISIC_0013227,A1_Benign_melanocytic
ISIC_0021904,A1_Benign_melanocytic
ISIC_0016060,A1_Benign_melanocytic
ISIC_0022073,A2_Melanoma
ISIC_0019703,A1_Benign_melanocytic
ISIC_0008785,A1_Benign_melanocytic
ISIC_0000265,A1_Benign_melanocytic
ISIC_0013275,A1_Benign_melanocytic
ISIC_0023029,A3_Benign_epidermal
ISIC_0013310,A1_Benign_melanocytic
ISIC_0009885,A1_Benign_melanocytic
ISIC_0013120,A1_Benign_melanocytic
ISIC_0010320,A3_Benign_epidermal
ISIC_0012203,A1_Benign_melanocytic
ISIC_0012773,A3_Benign_epidermal
ISIC_0020598,A1_Benign_melanocytic
ISIC_0011349,A2_Melanoma
ISIC_0036257,A3_Benign_epidermal
ISIC_0013455,A2_Melanoma
ISIC_0020479,A1_Benign_melanocytic
ISIC_0018172,A1_Benign_melanocytic
ISIC_0013001,A1_Benign_melanocytic
ISIC_0014603,A3_Benign_epidermal
ISIC_0013216,A1_Benign_melanocytic
ISIC_0020507,A1_Benign_melanocytic
ISIC_0011155,A1_Benign_melanocytic
ISIC_0013765,A3_Benign_epidermal
ISIC_0010853,A1_Benign_melanocytic
ISIC_0000275,A1_Benign_melanocytic
ISIC_0021593,A1_Benign_melanocytic
ISIC_0023900,A2_Melanoma
ISIC_0010089,A2_Melanoma
ISIC_0009928,A1_Benign_melanocytic
ISIC_0036195,A1_Benign_melanocytic
ISIC_0010251,A2_Melanoma
ISIC_0000221,A1_Benign_melanocytic
ISIC_0009906,A1_Benign_melanocytic
ISIC_0036329,A1_Benign_melanocytic
ISIC_0009344,A1_Benign_melanocytic
ISIC_0014897,A2_Melanoma
ISIC_0001306,A1_Benign_melanocytic
ISIC_0014476,A2_Melanoma
ISIC_0000206,A1_Benign_melanocytic
ISIC_0019512,A1_Benign_melanocytic
ISIC_0017411,A2_Melanoma
ISIC_0012826,A1_Benign_melanocytic
ISIC_0013071,A1_Benign_melanocytic
ISIC_0022663,A2_Melanoma
ISIC_0014632,A3_Benign_epidermal
ISIC_0012089,A1_Benign_melanocytic
ISIC_0036204,A1_Benign_melanocytic
ISIC_0015977,A1_Benign_melanocytic
ISIC_0015510,A1_Benign_melanocytic
ISIC_0015430,A1_Benign_melanocytic
ISIC_0014651,A3_Benign_epidermal
ISIC_0036335,A1_Benign_melanocytic
ISIC_0012988,A2_Melanoma
ISIC_0015009,A1_Benign_melanocytic
ISIC_0014753,A1_Benign_melanocytic
ISIC_0010467,A1_Benign_melanocytic
ISIC_0014599,A3_Benign_epidermal
ISIC_0009891,A1_Benign_melanocytic
ISIC_0013204,A1_Benign_melanocytic
ISIC_0003539,A1_Benign_melanocytic
ISIC_0014826,A2_Melanoma
ISIC_0000150,A2_Melanoma
ISIC_0017455,A2_Melanoma
ISIC_0012539,A1_Benign_melanocytic
ISIC_0017689,A1_Benign_melanocytic
ISIC_0015069,A1_Benign_melanocytic
ISIC_0009943,A1_Benign_melanocytic
ISIC_0012680,A1_Benign_melanocytic
ISIC_0017465,A2_Melanoma
ISIC_0000321,A1_Benign_melanocytic
ISIC_0012526,A1_Benign_melanocytic
ISIC_0011322,A1_Benign_melanocytic
ISIC_0010361,A1_Benign_melanocytic
ISIC_0013831,A2_Melanoma
ISIC_0023257,A3_Benign_epidermal
ISIC_0013891,A1_Benign_melanocytic
ISIC_0014863,A1_Benign_melanocytic
ISIC_0022220,A4_Other
ISIC_0012102,A1_Benign_melanocytic
ISIC_0000458,A1_Benign_melanocytic
ISIC_0015121,A2_Melanoma
ISIC_0012804,A1_Benign_melanocytic
ISIC_0001188,A1_Benign_melanocytic
ISIC_0014263,A1_Benign_melanocytic
ISIC_0013789,A1_Benign_melanocytic
ISIC_0013948,A2_Melanoma
ISIC_0014046,A1_Benign_melanocytic
ISIC_0009955,A2_Melanoma
ISIC_0012227,A3_Benign_epidermal
ISIC_0036293,A1_Benign_melanocytic
ISIC_0023474,A3_Benign_epidermal
ISIC_0020124,A2_Melanoma
ISIC_0019481,A1_Benign_melanocytic
ISIC_0012346,A1_Benign_melanocytic
ISIC_0014698,A1_Benign_melanocytic
ISIC_0021451,A4_Other
ISIC_0015092,A1_Benign_melanocytic
ISIC_0018738,A1_Benign_melanocytic
ISIC_0020443,A1_Benign_melanocytic
ISIC_0020896,A1_Benign_melanocytic
ISIC_0000017,A1_Benign_melanocytic
ISIC_0011219,A1_Benign_melanocytic
ISIC_0010231,A2_Melanoma
ISIC_0023261,A3_Benign_epidermal
ISIC_0010016,A2_Melanoma
ISIC_0013333,A3_Benign_epidermal
ISIC_0015311,A1_Benign_melanocytic
ISIC_0010229,A1_Benign_melanocytic
ISIC_0011303,A1_Benign_melanocytic
ISIC_0023470,A1_Benign_melanocytic
ISIC_0014572,A3_Benign_epidermal
ISIC_0016041,A1_Benign_melanocytic
ISIC_0015211,A1_Benign_melanocytic
ISIC_0012679,A1_Benign_melanocytic
ISIC_0018727,A1_Benign_melanocytic
ISIC_0012746,A1_Benign_melanocytic
ISIC_0015078,A1_Benign_melanocytic
ISIC_0000012,A1_Benign_melanocytic
ISIC_0015961,A1_Benign_melanocytic
ISIC_0012948,A1_Benign_melanocytic
ISIC_0018109,A1_Benign_melanocytic
ISIC_0000183,A1_Benign_melanocytic
ISIC_0014478,A2_Melanoma
ISIC_0014526,A3_Benign_epidermal
ISIC_0000341,A1_Benign_melanocytic
ISIC_0014716,A1_Benign_melanocytic
ISIC_0000279,A2_Melanoma
ISIC_0021551,A3_Benign_epidermal
ISIC_0000175,A2_Melanoma
ISIC_0018734,A1_Benign_melanocytic
ISIC_0009921,A1_Benign_melanocytic
ISIC_0019030,A1_Benign_melanocytic
ISIC_0011088,A1_Benign_melanocytic
ISIC_0014032,A3_Benign_epidermal
ISIC_0014688,A2_Melanoma
ISIC_0015008,A1_Benign_melanocytic
ISIC_0014968,A1_Benign_melanocytic
ISIC_0021914,A4_Other
ISIC_0036095,A2_Melanoma
ISIC_0021601,A1_Benign_melanocytic
ISIC_0009923,A1_Benign_melanocytic
ISIC_0016030,A1_Benign_melanocytic
ISIC_0013395,A1_Benign_melanocytic
ISIC_0000307,A2_Melanoma
ISIC_0015462,A2_Melanoma
ISIC_0014633,A3_Benign_epidermal
ISIC_0010605,A1_Benign_melanocytic
